_id,_form_id,_locale,_savepoint_type,_savepoint_timestamp,_savepoint_creator,City,Day,Male_Myna_sightings,State,Temperature,_row_etag,_filter_type,_filter_value
2de01251-33a4-490d-a460-31dd846d3b3b,,default,COMPLETE,2014-02-21T19:33:33.026000000,anonymous,Kula,Monday,8.0,Hawaii,70.0,,,
c629676f-18c8-419a-b001-7dd6e2ac145f,,default,COMPLETE,2014-02-21T19:33:33.030000000,anonymous,Honolulu,Monday,15.0,Hawaii,81.0,,,
c498d78b-3445-44e0-83f9-56f263700375,,default,COMPLETE,2014-02-21T19:33:33.032000000,anonymous,Kihei,Monday,14.0,Hawaii,79.0,,,
6f97f440-5cba-44a9-90ff-c6e79ef6be52,,default,COMPLETE,2014-02-21T19:33:33.035000000,anonymous,Seattle,Monday,11.0,Washington,75.0,,,
1e2d1727-cc08-481b-b357-1320d3277518,,default,COMPLETE,2014-02-21T19:33:33.037000000,anonymous,Renton,Monday,10.0,Washington,74.0,,,
ceddd072-f71b-44eb-803b-729cae066156,,default,COMPLETE,2014-02-21T19:33:33.040000000,anonymous,Los Angeles,Monday,9.0,California,62.0,,,
74545fba-c13c-470a-8154-f4b08abf2697,,default,COMPLETE,2014-02-21T19:33:33.042000000,anonymous,San Francisco,Monday,5.0,California,42.0,,,
5859ee9c-1301-4cf1-95a1-ccb26b592ce5,,default,COMPLETE,2014-02-21T19:33:33.044000000,anonymous,New York,Monday,24.0,New York,108.0,,,
2f105f9c-2eca-4630-8c36-2f3769b7fbcb,,default,COMPLETE,2014-02-21T19:33:33.047000000,anonymous,Kula,Tuesday,15.0,Hawaii,88.0,,,
e5f25ffe-4126-49ff-8076-1962617c5a9f,,default,COMPLETE,2014-02-21T19:33:33.049000000,anonymous,Honolulu,Tuesday,14.0,Hawaii,84.0,,,
aed23f35-67fc-4fc8-aa6b-66b4be2ecdd9,,default,COMPLETE,2014-02-21T19:33:33.052000000,anonymous,Kihei,Tuesday,16.0,Hawaii,88.0,,,
fdccd814-f86f-4a28-a09d-272597702c66,,default,COMPLETE,2014-02-21T19:33:33.054000000,anonymous,Seattle,Tuesday,4.0,Washington,52.0,,,
ee3278a7-e5aa-425c-8d45-c25186306b55,,default,COMPLETE,2014-02-21T19:33:33.056000000,anonymous,Renton,Tuesday,5.0,Washington,45.0,,,
5296685f-54dc-4314-b519-23f88c17921e,,default,COMPLETE,2014-02-21T19:33:33.058000000,anonymous,Los Angeles,Tuesday,8.0,California,59.0,,,
b889b95c-8521-4c05-b1ba-65c0543c1cbd,,default,COMPLETE,2014-02-21T19:33:33.067000000,anonymous,San Francisco,Tuesday,17.0,California,87.0,,,
dd10f02d-ffda-4fdc-993c-ffbe3be046c5,,default,COMPLETE,2014-02-21T19:33:33.069000000,anonymous,New York,Tuesday,22.0,New York,107.0,,,
a313ca8f-66a5-4400-b98a-630010110716,,default,COMPLETE,2014-02-21T19:33:33.071000000,anonymous,Kula,Wednesday,7.0,Hawaii,67.0,,,
69933658-b3cf-4604-a4a6-ac9a20853353,,default,COMPLETE,2014-02-21T19:33:33.072000000,anonymous,Honolulu,Wednesday,10.0,Hawaii,78.0,,,
4f3762e5-8c2a-4907-8262-81d2ddc1d7f1,,default,COMPLETE,2014-02-21T19:33:33.074000000,anonymous,Kihei,Wednesday,11.0,Hawaii,77.0,,,
d74c7bb2-bd08-4ad9-8d9a-c49caf2e6bc1,,default,COMPLETE,2014-02-21T19:33:33.076000000,anonymous,Seattle,Wednesday,8.0,Washington,63.0,,,
8b3e18c4-424b-44dc-82b4-6f14af56126e,,default,COMPLETE,2014-02-21T19:33:33.077000000,anonymous,Renton,Wednesday,13.0,Washington,76.0,,,
