"_id","_form_id","_locale","_savepoint_type","_savepoint_timestamp","_savepoint_creator","State","City","Day","Temperature","Male_Myna_sightings","_row_etag","_filter_type","_filter_value"
"2de01251-33a4-490d-a460-31dd846d3b3b","","","COMPLETE","2014-02-21T19:33:33.026000000","","Hawaii","Kula","Monday","70","8.0","","",""
"c629676f-18c8-419a-b001-7dd6e2ac145f","","","COMPLETE","2014-02-21T19:33:33.030000000","","Hawaii","Honolulu","Monday","81","15.0","","",""
"c498d78b-3445-44e0-83f9-56f263700375","","","COMPLETE","2014-02-21T19:33:33.032000000","","Hawaii","Kihei","Monday","79","14.0","","",""
"6f97f440-5cba-44a9-90ff-c6e79ef6be52","","","COMPLETE","2014-02-21T19:33:33.035000000","","Washington","Seattle","Monday","75","11.0","","",""
"1e2d1727-cc08-481b-b357-1320d3277518","","","COMPLETE","2014-02-21T19:33:33.037000000","","Washington","Renton","Monday","74","10.0","","",""
"ceddd072-f71b-44eb-803b-729cae066156","","","COMPLETE","2014-02-21T19:33:33.040000000","","California","Los Angeles","Monday","62","9.0","","",""
"74545fba-c13c-470a-8154-f4b08abf2697","","","COMPLETE","2014-02-21T19:33:33.042000000","","California","San Francisco","Monday","42","5.0","","",""
"5859ee9c-1301-4cf1-95a1-ccb26b592ce5","","","COMPLETE","2014-02-21T19:33:33.044000000","","New York","New York","Monday","108","24.0","","",""
"2f105f9c-2eca-4630-8c36-2f3769b7fbcb","","","COMPLETE","2014-02-21T19:33:33.047000000","","Hawaii","Kula","Tuesday","88","15.0","","",""
"e5f25ffe-4126-49ff-8076-1962617c5a9f","","","COMPLETE","2014-02-21T19:33:33.049000000","","Hawaii","Honolulu","Tuesday","84","14.0","","",""
"aed23f35-67fc-4fc8-aa6b-66b4be2ecdd9","","","COMPLETE","2014-02-21T19:33:33.052000000","","Hawaii","Kihei","Tuesday","88","16.0","","",""
"fdccd814-f86f-4a28-a09d-272597702c66","","","COMPLETE","2014-02-21T19:33:33.054000000","","Washington","Seattle","Tuesday","52","4.0","","",""
"ee3278a7-e5aa-425c-8d45-c25186306b55","","","COMPLETE","2014-02-21T19:33:33.056000000","","Washington","Renton","Tuesday","45","5.0","","",""
"5296685f-54dc-4314-b519-23f88c17921e","","","COMPLETE","2014-02-21T19:33:33.058000000","","California","Los Angeles","Tuesday","59","8.0","","",""
"b889b95c-8521-4c05-b1ba-65c0543c1cbd","","","COMPLETE","2014-02-21T19:33:33.067000000","","California","San Francisco","Tuesday","87","17.0","","",""
"dd10f02d-ffda-4fdc-993c-ffbe3be046c5","","","COMPLETE","2014-02-21T19:33:33.069000000","","New York","New York","Tuesday","107","22.0","","",""
"a313ca8f-66a5-4400-b98a-630010110716","","","COMPLETE","2014-02-21T19:33:33.071000000","","Hawaii","Kula","Wednesday","67","7.0","","",""
"69933658-b3cf-4604-a4a6-ac9a20853353","","","COMPLETE","2014-02-21T19:33:33.072000000","","Hawaii","Honolulu","Wednesday","78","10.0","","",""
"4f3762e5-8c2a-4907-8262-81d2ddc1d7f1","","","COMPLETE","2014-02-21T19:33:33.074000000","","Hawaii","Kihei","Wednesday","77","11.0","","",""
"d74c7bb2-bd08-4ad9-8d9a-c49caf2e6bc1","","","COMPLETE","2014-02-21T19:33:33.076000000","","Washington","Seattle","Wednesday","63","8.0","","",""
"8b3e18c4-424b-44dc-82b4-6f14af56126e","","","COMPLETE","2014-02-21T19:33:33.077000000","","Washington","Renton","Wednesday","76","13.0","","",""
"1098e34a-bab5-4ee8-a7e2-a99485fba28b","","","COMPLETE","2014-02-21T19:33:33.082000000","","California","Los Angeles","Wednesday","50","4.0","","",""
"42029812-f13d-4c36-bc59-6da4abff651d","","","COMPLETE","2014-02-21T19:33:33.084000000","","California","San Francisco","Wednesday","94","18.0","","",""
"0fda9522-59d6-453b-b25f-19c5124c8d6a","","","COMPLETE","2014-02-21T19:33:33.087000000","","New York","New York","Wednesday","107","21.0","","",""
"34b0a915-87fd-4149-be44-2acc342dc192","","","COMPLETE","2014-02-21T19:33:33.089000000","","Hawaii","Kula","Thursday","87","14.0","","",""
"10ba7a00-4de5-49c9-a55c-3492bdc5a6f9","","","COMPLETE","2014-02-21T19:33:33.091000000","","Hawaii","Honolulu","Thursday","87","15.0","","",""
"051d953c-ab72-4b97-876a-4a46f4bdd104","","","COMPLETE","2014-02-21T19:33:33.093000000","","Hawaii","Kihei","Thursday","88","13.0","","",""
"56fe9d47-d457-43ab-960d-e7c8fd255850","","","COMPLETE","2014-02-21T19:33:33.095000000","","Washington","Seattle","Thursday","78","12.0","","",""
"fd61927b-bd23-4c07-98ca-d60c932c7b73","","","COMPLETE","2014-02-21T19:33:33.097000000","","Washington","Renton","Thursday","102","20.0","","",""
"b73a80d5-2a93-46ba-9df5-dae7496ccc79","","","COMPLETE","2014-02-21T19:33:33.099000000","","California","Los Angeles","Thursday","46","5.0","","",""
"eee7fef2-4dea-46c1-9d61-aaffbc630f61","","","COMPLETE","2014-02-21T19:33:34.001000000","","California","San Francisco","Thursday","50","3.0","","",""
"7847d8e9-4d3d-4689-9e09-f138dad31e74","","","COMPLETE","2014-02-21T19:33:34.003000000","","New York","New York","Thursday","63","6.0","","",""
